"ID","Y"
1446,1057924.27079007
1447,1079187.63229574
1448,917178.934088078
1449,1112213.17926145
1450,1011271.11638763
1451,878422.883157699
1452,1051796.76169434
1453,965123.776714303
1454,1006698.54688108
1455,NA
1456,952178.529963118
1457,1033473.75949196
1458,1039638.40431729
1459,1077929.82396898
1460,987243.364297074
1461,1071696.39201252
1462,1018736.81731704
1463,1045703.93006266
1464,969441.1267104
1465,948771.612942551
1466,967813.387550812
1467,957706.640536676
1468,1121065.68166815
1469,931274.000028479
1470,941589.999684651
1471,1047896.9427789
1472,1014553.2208038
1473,1044982.39021168
1474,1032537.82480976
1475,1049454.77444523
1476,957863.458772996
1477,1109413.00981467
1478,1103097.49076252
1479,922811.013644019
1480,929353.749796356
1481,947018.975701604
1482,1088874.14023952
1483,1154412.18887869
1484,1075151.29311375
1485,996271.045800754
1486,958008.721266286
1487,896679.278516422
1488,1110169.74907018
1489,1040508.93599492
1490,1034788.14713944
1491,1067462.31430143
1492,1047793.17262808
1493,1137024.34239196
1494,1042175.19312154
1495,1053367.21929405
1496,935501.225183044
1497,932340.661123169
1498,1029031.80189284
1499,929605.598495194
1500,993847.267555446
1501,957658.69456086
1502,NA
1503,1057581.35250149
1504,1029076.94664755
1505,1000509.88946508
1506,NA
1507,963566.34417065
1508,880996.843826128
1509,1137028.79803788
1510,926568.122567004
1511,973714.351133057
1512,977904.365255672
1513,975864.206564572
1514,1009084.30026029
1515,1062592.90378209
1516,870800.877666496
1517,NA
1518,1044057.24493541
1519,927447.762162124
1520,909066.84277643
1521,1031587.63736329
1522,1151293.73209064
1523,963552.976510872
1524,945256.374999478
1525,960394.724146047
1526,1019909.13522116
1527,NA
1528,1035882.06541735
1529,988154.139164711
1530,947659.778024603
1531,1091219.00635828
1532,940984.784703998
1533,956270.184385723
1534,NA
1535,1096792.84349855
1536,1017774.8818992
1537,918005.985583694
1538,1008527.419316
1539,942177.982958866
1540,1046412.63422101
1541,NA
1542,1066299.19641448
1543,1000436.29821099
1544,891108.311341445
1545,1100715.09842112
1546,930876.941921287
1547,949354.645864663
1548,1009764.78856568
1549,1063548.61157838
1550,1014545.3421777
1551,1104657.83269175
1552,926747.402107162
1553,1032933.17704877
1554,987184.136211065
1555,1132939.10476692
1556,972152.86017912
1557,888388.000468867
1558,995752.432906657
1559,1013136.30565189
1560,1056994.28046235
1561,1100233.28580495
1562,1100963.72069386
1563,1005714.59011792
1564,1096683.95121193
1565,1075829.20701944
1566,1063128.45943948
1567,992489.367811602
1568,932217.992741462
1569,941187.027702214
1570,952459.375741732
1571,966860.744153713
1572,1057900.79972872
1573,933978.821965749
1574,946332.591078049
1575,990725.552719073
1576,918021.725636281
1577,1066278.46392643
1578,1049059.84835003
1579,NA
1580,1042697.03601866
1581,888870.451606218
1582,942883.667815805
1583,1074330.51353291
1584,1127064.03793843
1585,924532.36210618
1586,876622.044889406
1587,1078309.25935852
1588,830496.329101745
1589,1086669.48284411
1590,984535.475660551
1591,926090.428958163
1592,1038820.5685848
1593,892473.520702504
1594,1004339.0018805
1595,1023343.8463439
1596,1070354.98211615
1597,1030540.48006461
1598,1054951.83810846
1599,1053700.96747916
1600,1033867.96456834
1601,964278.944846765
1602,1022985.91747354
1603,887081.404658107
1604,1078659.80885994
1605,975478.74364799
1606,1070137.98929679
1607,939286.187200817
1608,1027186.56570052
1609,902481.456141642
1610,NA
1611,951594.492889214
1612,1095880.55693497
1613,931512.504855792
1614,1057770.06206008
1615,907902.954602872
1616,1043507.1645948
1617,1014189.95046957
1618,905996.990837999
1619,1028148.54434026
1620,939477.517871444
1621,869535.071126399
1622,1078518.90585277
1623,988504.204174789
1624,966139.997694594
1625,NA
1626,996824.271618459
1627,1055099.14351134
1628,1043800.53804463
1629,NA
1630,1092168.96672746
1631,993635.623606602
1632,NA
1633,1121998.97978361
1634,943463.165318837
1635,1092686.59474253
1636,972398.622462358
1637,1058713.70093458
1638,1100409.35763998
1639,986521.345667984
1640,951218.680097522
1641,975430.619225472
1642,NA
1643,948962.970093181
1644,917161.126719973
1645,1074509.3014399
1646,947251.080735082
1647,1023068.8848754
1648,1049423.84497879
1649,975814.670111824
1650,893209.158310554
1651,959423.797171795
1652,983608.52545892
1653,NA
1654,963953.556212732
1655,908055.776161154
1656,871945.412904503
1657,1077547.65634543
1658,1065703.20109579
1659,1076173.81214986
1660,1087440.2452937
1661,1142260.43027482
1662,1057740.9160763
1663,983889.968125221
1664,1028586.30956658
1665,NA
1666,NA
1667,973159.887684131
1668,1035521.44925615
1669,928438.03622876
1670,996777.781559295
1671,912305.868756715
1672,NA
1673,1109798.69666343
1674,1074631.91422079
1675,975713.440935282
1676,920327.337189012
1677,1017568.1752978
1678,1102475.12498241
1679,NA
1680,902669.913177413
1681,1029535.37571819
1682,1053786.45297614
1683,923443.771562205
1684,971055.352078303
1685,907161.016086826
1686,1063128.38768471
1687,1017375.33936191
1688,1045573.77132901
1689,920625.783574428
1690,1012420.99081188
1691,885389.968047574
1692,955781.890258921
1693,1035918.33329474
1694,996217.525907594
1695,999301.324856575
1696,909403.248717943
1697,947811.723463183
1698,988954.27075543
1699,1078364.61760239
1700,891110.072173541
1701,NA
1702,952490.743272544
1703,915510.862782002
1704,1084481.38062708
1705,975880.47496644
1706,NA
1707,1056827.47721512
1708,972780.444501555
1709,931884.83598471
1710,1017746.15116323
1711,1031772.30402519
1712,1021798.72513443
1713,910037.475140176
1714,1102984.99654405
1715,882100.619479407
1716,1026776.76353794
1717,902234.008027751
1718,NA
1719,1064828.97491315
1720,925120.233156502
1721,961175.945690613
1722,1073542.03581199
1723,994382.631957505
1724,1060999.05814216
1725,1057706.76331772
1726,1079213.53928033
1727,1086150.50472325
1728,1015079.57832982
1729,1020429.53670661
1730,1015108.97290471
1731,984189.374383561
1732,1004704.85494821
1733,1013721.2342808
1734,1073356.7738585
1735,946090.021216347
1736,1009316.54755459
1737,1010625.88626991
1738,1016271.47953055
1739,935721.52413731
1740,951892.196869161
1741,1130674.68952449
1742,1104349.92543513
1743,1018234.21427908
1744,974576.103986731
1745,995833.539818185
1746,953933.925206469
1747,1110919.68962531
1748,961035.492196596
1749,1078549.80259333
1750,978481.280309499
1751,984438.690489944
1752,983571.001090993
1753,946377.876520087
1754,926039.96518546
1755,917240.825140025
1756,NA
1757,878231.951528978
1758,1087194.95130367
1759,934240.400074583
1760,974610.944663618
1761,968416.330185688
1762,1053616.05301482
1763,1071841.24515051
1764,937186.491912665
1765,1066974.70620366
1766,1026653.88472093
1767,933126.637185187
1768,1019212.14014248
1769,1002487.11741919
1770,1088959.79403425
1771,NA
1772,1015725.86870586
1773,934652.027954128
1774,940769.667566535
1775,1149643.78692668
1776,911199.024393769
1777,1096870.99438474
1778,976236.634497914
1779,944020.228954562
1780,927539.722973887
1781,908151.493027233
1782,1013983.65247042
1783,1036210.8224598
1784,951173.303175048
1785,892437.990419545
1786,1068555.78565071
1787,964808.707077126
1788,1130650.14697171
1789,980485.819288902
1790,956077.008835327
1791,1037844.82717119
1792,910317.422537798
1793,938818.336454335
1794,921320.580393526
1795,1096183.56362877
1796,1000434.72260429
1797,1029778.53109197
1798,923412.987988011
1799,880736.921043409
1800,856113.755065538
1801,987175.127192546
1802,1020404.68435118
1803,1085788.50621326
1804,1110151.60112078
1805,1096520.16656279
1806,1032069.49364764
1807,973785.154169102
1808,955674.36531129
1809,935132.267933751
1810,965255.450076331
1811,921007.895704231
1812,1091255.14453723
1813,1061356.33500768
1814,1022492.31539673
1815,985680.027315755
1816,1066499.51173678
1817,1128659.98261834
1818,857033.018535065
1819,1035721.99295838
1820,1059685.98764517
1821,1116480.37793189
1822,1100056.8782903
1823,907530.947529562
1824,1067401.55269164
1825,NA
1826,1059121.85441691
1827,996661.262069665
1828,1000506.56663073
1829,1042739.32653549
1830,949147.458414474
1831,1027175.86996342
1832,930502.842870533
1833,NA
1834,961473.223079332
1835,895957.740703777
1836,1052523.96475307
1837,1134889.84816653
1838,899642.440627374
1839,1009853.98811242
1840,996413.759360962
1841,1014751.96922141
1842,1023728.44025728
1843,1128329.60209389
1844,959813.449701996
1845,1070737.74564578
1846,1073723.20781145
1847,995801.066808754
1848,NA
1849,999848.306588307
1850,1065546.5603878
1851,1065394.33136055
1852,979255.224449829
1853,914700.432840746
1854,995048.169705806
1855,899395.720139471
1856,1013187.65464849
1857,961971.54597445
1858,1031629.1358226
1859,1062366.18178224
1860,996030.96386044
1861,978176.192634714
1862,989591.254437494
1863,1107489.95424285
1864,941617.630417642
1865,1113520.83469247
1866,1004798.9407536
1867,1113512.22474832
1868,954803.296387265
1869,899263.335861759
1870,986705.419394184
1871,1029250.17322182
1872,873578.179661877
1873,1069994.82195857
1874,980707.557578547
1875,1024782.40475375
1876,995084.592178469
1877,1142573.05600534
1878,1064464.0032792
1879,961913.517441727
1880,949162.628629509
1881,1031696.57248732
1882,1088828.94173129
1883,945242.2672996
1884,897863.087933807
1885,907603.459153664
1886,1062226.57454254
1887,1000604.66369888
1888,1027511.18164463
1889,983257.150206922
1890,964718.624179334
1891,1086583.42544245
1892,969538.123212894
1893,966030.497694902
1894,899032.843242102
1895,989485.545721057
1896,1045976.29079767
1897,1097451.84200626
1898,1051698.66999216
1899,965948.243886021
1900,909485.861268631
1901,980421.598550668
1902,912273.911347172
1903,1093495.06324147
1904,968281.18640034
1905,1107536.38267556
1906,1093164.15938179
1907,937093.81490039
1908,1015014.2021939
1909,970220.222530497
1910,1117590.16278019
1911,960097.653374131
1912,959903.99880645
1913,907274.164448393
1914,1068499.66264448
1915,1001443.57190804
1916,981233.018695705
1917,987415.972988227
1918,NA
1919,965270.102074926
1920,1050051.21678721
1921,1042644.91544181
1922,NA
1923,970639.635095026
1924,911189.643581206
1925,931084.134568042
1926,986489.086251539
1927,1001405.68989016
1928,1108143.26861032
1929,959301.66806816
1930,1077723.18847178
1931,885993.349415157
1932,1049529.23986706
1933,970436.487453741
1934,943736.481615088
1935,876083.29510203
1936,899559.321582571
1937,1018522.0832274
1938,968388.830100687
1939,912345.941431221
1940,1098372.23384308
1941,997180.500222312
1942,940010.446749461
1943,981307.019952554
1944,947240.255082838
1945,995780.756726772
1946,939154.53500312
1947,977955.419387195
1948,1047428.97943899
1949,966058.720465931
1950,1087811.25792476
1951,967356.574761018
1952,1034497.38519295
1953,1008260.52105735
1954,1102402.37385978
1955,872452.746593203
1956,1118161.33293265
1957,910265.942329202
1958,1059166.45603716
1959,1016844.67514939
1960,1042698.23611036
1961,1054181.46913736
1962,1053233.96658519
1963,961541.824597708
1964,1061943.55201424
1965,1011090.68419305
1966,962706.253632192
1967,1022024.70825013
1968,1055027.3374622
1969,904064.416240993
1970,987480.168989141
1971,904616.72745731
1972,1017247.06695361
1973,876474.063204511
1974,1080922.41891553
1975,915266.8601301
1976,986282.677202399
1977,948066.437943149
1978,938844.999723185
1979,947684.526283205
1980,994324.62907249
1981,1000829.0964554
1982,978624.839035238
1983,1020910.62762237
1984,1106156.88617015
1985,982748.761289228
1986,1058825.84513915
1987,1084041.05559443
1988,1063141.18890808
1989,1090359.73795966
1990,912897.403007026
1991,1052950.67338096
1992,1022899.36444392
1993,905799.415630342
1994,1030494.57413478
1995,1065458.43046521
1996,1098713.69628898
1997,842010.014810794
1998,1078454.19250728
1999,961181.754971552
2000,952613.172580075
